,source,target
0,B1,B2
1,B1,S1
2,B1,S2
3,B1,S3
4,B1,S4
5,B1,S5
6,B1,S6
7,B1,S7
8,B1,S8
9,B1,S9
10,B1,S10
11,B1,S11
12,B1,S12
13,B1,S13
14,B1,S14
21,B2,B1
22,B2,S7
23,B2,S8
24,B2,S10
25,B2,S11
26,B2,S12
27,B2,S13
28,B2,S15
29,B2,S16
30,B2,S17
31,B2,S18
32,B2,S19
33,B2,S20
63,S1,B1
64,S1,S2
65,S1,S3
66,S1,S4
67,S1,S5
68,S1,S6
69,S1,S7
70,S1,S8
71,S1,S9
72,S1,S10
73,S1,S11
74,S1,S12
75,S1,S13
76,S1,S14
77,S1,S15
78,S1,S16
79,S1,S17
80,S1,S18
81,S1,S19
82,S1,S20
84,S2,S1
85,S2,S3
86,S2,S4
87,S2,S5
88,S2,S6
89,S2,S8
105,S3,B1
106,S3,S1
107,S3,S2
108,S3,S4
109,S3,S5
110,S3,S6
111,S3,S9
112,S3,S10
113,S3,S11
114,S3,S12
115,S3,S13
116,S3,S14
117,S3,S15
118,S3,S16
119,S3,S17
120,S3,S18
126,S4,B1
127,S4,S1
128,S4,S2
129,S4,S3
130,S4,S5
131,S4,S6
132,S4,S9
133,S4,S10
134,S4,S11
135,S4,S12
136,S4,S13
137,S4,S14
138,S4,S15
139,S4,S16
140,S4,S17
141,S4,S18
147,S5,S1
148,S5,S2
149,S5,S3
150,S5,S4
151,S5,S6
152,S5,S7
153,S5,S8
154,S5,S9
155,S5,S10
156,S5,S11
157,S5,S12
158,S5,S13
159,S5,S14
160,S5,S15
161,S5,S16
162,S5,S17
163,S5,S18
164,S5,S19
165,S5,S20
168,S6,S1
169,S6,S2
170,S6,S3
171,S6,S4
172,S6,S5
173,S6,S7
174,S6,S8
175,S6,S9
176,S6,S10
177,S6,S11
178,S6,S12
179,S6,S13
180,S6,S14
181,S6,S15
182,S6,S16
183,S6,S17
184,S6,S18
185,S6,S19
186,S6,S20
